name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
curated/01-literal/sherlock-en,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,899232,105219,4.57s,28.49us,0.00ns,28.48us,630.00ns,27.32us,147.08us
curated/01-literal/sherlock-casei-en,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,899232,37613,4.56s,79.58us,0.00ns,79.72us,1.13us,79.24us,193.67us
curated/01-literal/sherlock-ru,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,1570556,72707,4.56s,41.12us,0.00ns,41.23us,828.00ns,40.06us,161.09us
curated/01-literal/sherlock-casei-ru,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,1570556,17202,4.51s,174.06us,0.00ns,174.37us,1.85us,171.86us,288.10us
curated/01-literal/sherlock-zh,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,813478,188067,4.57s,15.87us,0.00ns,15.92us,581.00ns,15.64us,133.41us
curated/02-literal-alternate/sherlock-en,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,899232,42666,4.56s,69.90us,0.00ns,70.28us,1.21us,69.49us,187.42us
curated/02-literal-alternate/sherlock-casei-en,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,899232,9872,4.56s,302.79us,0.00ns,303.89us,4.54us,299.13us,416.61us
curated/02-literal-alternate/sherlock-ru,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,1570556,13167,4.56s,227.54us,0.00ns,227.81us,2.05us,224.44us,343.31us
curated/02-literal-alternate/sherlock-casei-ru,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,1570556,3034,4.51s,0.99ms,7.00ns,0.99ms,8.95us,0.97ms,1.11ms
curated/02-literal-alternate/sherlock-zh,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,813478,53624,4.56s,55.79us,0.00ns,55.91us,1.02us,55.47us,229.08us
curated/03-date/ascii,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,268796,1658,4.51s,1.81ms,57.00ns,1.81ms,17.86us,1.76ms,1.90ms
curated/03-date/unicode,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,268796,1687,4.51s,1.78ms,0.00ns,1.78ms,17.95us,1.73ms,1.91ms
curated/03-date/compile-ascii,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,2139,4.51s,1.29ms,0.00ns,1.29ms,14.39us,1.26ms,1.42ms
curated/03-date/compile-unicode,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,575,4.51s,4.99ms,0.00ns,5.00ms,26.12us,4.93ms,5.16ms
curated/04-ruff-noqa/real,grep-captures,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,32514634,147,4.56s,20.45ms,0.00ns,20.46ms,59.06us,20.38ms,20.98ms
curated/04-ruff-noqa/tweaked,grep-captures,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,32514634,134,4.56s,22.51ms,1.31us,22.51ms,74.62us,22.32ms,22.72ms
curated/04-ruff-noqa/compile-real,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,46347,4.56s,59.45us,0.00ns,59.69us,1.91us,54.12us,179.88us
curated/05-lexer-veryl/single,count-captures,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,150600,195,4.51s,15.40ms,0.00ns,15.39ms,49.01us,15.20ms,15.51ms
curated/05-lexer-veryl/compile-single,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,11533,4.51s,247.20us,0.00ns,247.84us,4.40us,238.03us,418.65us
curated/05-lexer-veryl/multi,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,150600,1521,4.51s,1.97ms,0.00ns,1.97ms,31.78us,1.89ms,2.12ms
curated/06-cloud-flare-redos/original,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,107,1000000,784.25ms,181.00ns,0.00ns,182.00ns,17.00ns,176.00ns,2.54us
curated/06-cloud-flare-redos/simplified-short,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,102,1000000,483.22ms,58.00ns,0.00ns,58.00ns,21.00ns,53.00ns,17.41us
curated/06-cloud-flare-redos/simplified-long,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,10001,1000000,585.29ms,117.00ns,0.00ns,118.00ns,20.00ns,111.00ns,14.14us
curated/07-unicode-character-data/parse-line,grep-captures,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,1913704,533,4.51s,5.63ms,0.00ns,5.63ms,39.85us,5.47ms,5.80ms
curated/07-unicode-character-data/compile,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,85309,4.56s,28.31us,0.00ns,28.41us,0.97us,26.12us,147.56us
curated/08-words/all-english,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,76401,4751,4.51s,630.83us,0.00ns,631.45us,13.83us,607.75us,729.35us
curated/08-words/all-russian,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,123942,545,4.51s,5.51ms,0.00ns,5.51ms,16.55us,5.48ms,5.62ms
curated/08-words/long-english,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,76401,32865,4.51s,91.00us,0.00ns,91.25us,1.71us,90.83us,205.99us
curated/08-words/long-russian,count-spans,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,123942,979,4.51s,3.07ms,0.00ns,3.07ms,11.88us,3.04ms,3.18ms
curated/09-aws-keys/full,grep-captures,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,32514634,175,4.56s,17.22ms,0.00ns,17.22ms,32.82us,17.15ms,17.32ms
curated/09-aws-keys/quick,grep,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,32514634,174,4.56s,17.34ms,183.00ns,17.32ms,86.14us,17.17ms,17.81ms
curated/09-aws-keys/compile-full,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,26330,4.51s,90.58us,0.00ns,90.90us,2.28us,86.36us,211.42us
curated/09-aws-keys/compile-quick,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,138212,4.57s,15.83us,0.00ns,15.90us,648.00ns,14.48us,131.55us
curated/10-bounded-repeat/letters-en,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,151522,14901,4.51s,200.97us,0.00ns,201.30us,2.59us,196.12us,320.07us
curated/10-bounded-repeat/letters-ru,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,248919,8056,4.51s,372.17us,0.00ns,372.38us,2.53us,368.65us,489.37us
curated/10-bounded-repeat/context,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,7384531,45,4.61s,68.16ms,0.00ns,67.98ms,440.24us,67.19ms,68.51ms
curated/10-bounded-repeat/capitals,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,7384531,351,4.56s,8.56ms,0.00ns,8.56ms,15.04us,8.54ms,8.68ms
curated/10-bounded-repeat/compile-context,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,39440,4.51s,58.70us,0.00ns,58.81us,1.66us,54.27us,175.61us
curated/10-bounded-repeat/compile-capitals,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,41322,4.56s,56.90us,0.00ns,56.97us,1.28us,53.01us,174.57us
curated/11-unstructured-to-json/extract,grep-captures,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,23952,14516,4.51s,206.87us,0.00ns,206.64us,2.54us,194.88us,375.63us
curated/11-unstructured-to-json/compile,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,106206,4.57s,20.13us,0.00ns,20.16us,737.00ns,17.92us,98.72us
curated/12-dictionary/single,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,61436,36414,4.56s,82.22us,0.00ns,82.36us,1.14us,81.89us,198.13us
curated/12-dictionary/multi,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,61436,9572,4.56s,313.71us,0.00ns,313.40us,5.79us,297.84us,437.25us
curated/12-dictionary/compile-single,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,387,4.51s,7.71ms,0.00ns,7.63ms,195.51us,7.07ms,7.87ms
curated/12-dictionary/compile-multi,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,220,4.56s,13.06ms,1.35us,13.07ms,109.29us,12.84ms,13.31ms
curated/13-noseyparker/single,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,32514634,13,4.91s,242.73ms,0.00ns,241.97ms,4.48ms,235.62ms,247.02ms
curated/13-noseyparker/multi,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,32514634,11,5.06s,299.36ms,0.00ns,295.80ms,6.02ms,285.82ms,299.75ms
curated/13-noseyparker/compile-single,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,1341,4.51s,2.02ms,0.00ns,2.02ms,12.62us,1.98ms,2.13ms
curated/13-noseyparker/compile-multi,compile,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,,1131,4.51s,2.41ms,0.00ns,2.42ms,21.69us,2.38ms,2.56ms
curated/14-quadratic/1x,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,100,556272,4.68s,5.33us,0.00ns,5.36us,241.00ns,5.27us,119.26us
curated/14-quadratic/2x,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,200,134828,4.57s,22.16us,0.00ns,22.22us,561.00ns,22.05us,137.26us
curated/14-quadratic/10x,count,0.1.0 (rev 79305bcb5f),rust/regex,1.12.2,,1000,5235,4.51s,572.78us,0.00ns,573.05us,3.51us,571.38us,688.78us
